(venv) D:\IntelligentClassroom\server>pip list
Package                                  Version
---------------------------------------- ------------
acres                                    0.5.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.4
aiosignal                                1.4.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.13.0
async-timeout                            4.0.3
attrs                                    26.1.0
bcrypt                                   4.0.1
build                                    1.4.2
certifi                                  2026.2.25
cffi                                     2.0.0
charset-normalizer                       3.4.6
chromadb                                 1.5.5
ci-info                                  0.4.0
click                                    8.3.1
colorama                                 0.4.6
coloredlogs                              15.0.1
configobj                                5.0.9
configparser                             7.2.0
cryptography                             46.0.6
dataclasses-json                         0.6.7
distro                                   1.9.0
dnspython                                2.8.0
durationpy                               0.10
ecdsa                                    0.19.2
email-validator                          2.3.0
etelemetry                               0.3.1
exceptiongroup                           1.3.1
fastapi                                  0.135.2
filelock                                 3.25.2
flatbuffers                              25.12.19
frozenlist                               1.8.0
fsspec                                   2026.3.0
googleapis-common-protos                 1.73.1
greenlet                                 3.3.2
groq                                     0.37.1
grpcio                                   1.80.0
h11                                      0.16.0
hf-xet                                   1.4.2
httpcore                                 1.0.9
httplib2                                 0.31.2
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          1.8.0
humanfriendly                            10.0
idna                                     3.11
importlib_metadata                       8.7.1
importlib_resources                      6.5.2
isodate                                  0.7.2
Jinja2                                   3.1.6
jiter                                    0.13.0
joblib                                   1.5.3
jsonpatch                                1.33
jsonpointer                              3.1.1
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
kubernetes                               35.0.0
langchain                                1.2.13
langchain-classic                        1.0.3
langchain-community                      0.4.1
langchain-core                           1.2.23
langchain-groq                           1.1.2
langchain-text-splitters                 1.1.1
langgraph                                1.1.3
langgraph-checkpoint                     4.0.1
langgraph-prebuilt                       1.0.8
langgraph-sdk                            0.3.12
langsmith                                0.7.23
looseversion                             1.3.0
lxml                                     6.0.2
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
marshmallow                              3.26.2
mdurl                                    0.1.2
mmh3                                     5.2.1
mpmath                                   1.3.0
multidict                                6.7.1
mypy_extensions                          1.1.0
networkx                                 3.4.2
nibabel                                  5.4.2
nipype                                   1.11.0
numpy                                    2.2.6
oauthlib                                 3.3.1
onnxruntime                              1.23.2
openai                                   2.30.0
opentelemetry-api                        1.40.0
opentelemetry-exporter-otlp-proto-common 1.40.0
opentelemetry-exporter-otlp-proto-grpc   1.40.0
opentelemetry-proto                      1.40.0
opentelemetry-sdk                        1.40.0
opentelemetry-semantic-conventions       0.61b0
orjson                                   3.11.7
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                26.0
pandas                                   2.3.3
passlib                                  1.7.4
pathlib                                  1.0.1
pdf2image                                1.17.0
pdfminer.six                             20251230
pdfplumber                               0.11.9
pillow                                   12.1.1
pip                                      23.0.1
propcache                                0.4.1
protobuf                                 6.33.6
prov                                     2.1.1
psycopg2-binary                          2.9.11
puremagic                                1.30
pyasn1                                   0.6.3
pybase64                                 1.4.3
pycparser                                3.0
pydantic                                 2.12.5
pydantic_core                            2.41.5
pydantic-settings                        2.13.1
pydot                                    4.0.1
PyGithub                                 2.9.0
Pygments                                 2.20.0
PyJWT                                    2.12.1
PyMuPDF                                  1.27.2.2
PyNaCl                                   1.6.2
pyparsing                                3.3.2
pypdf                                    6.9.2
pypdfium2                                5.6.0
PyPika                                   0.51.1
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
pytesseract                              0.3.13
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.2
python-jose                              3.5.0
python-multipart                         0.0.22
pytz                                     2026.1.post1
pyxnat                                   1.6.4
PyYAML                                   6.0.3
rdflib                                   7.6.0
referencing                              0.37.0
regex                                    2026.3.32
requests                                 2.33.1
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     14.3.3
rpds-py                                  0.30.0
rsa                                      4.9.1
safetensors                              0.7.0
scikit-learn                             1.7.2
scipy                                    1.15.3
sentence-transformers                    5.3.0
setuptools                               65.5.0
shellingham                              1.5.4
simplejson                               3.20.2
six                                      1.17.0
sniffio                                  1.3.1
SQLAlchemy                               2.0.48
starlette                                1.0.0
sympy                                    1.14.0
tenacity                                 9.1.4
threadpoolctl                            3.6.0
tokenizers                               0.22.2
tomli                                    2.4.1
torch                                    2.11.0
tqdm                                     4.67.3
traits                                   7.1.0
transformers                             5.4.0
typer                                    0.24.1
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2025.3
urllib3                                  2.6.3
uuid_utils                               0.14.1
uvicorn                                  0.42.0
watchfiles                               1.1.1
websocket-client                         1.9.0
websockets                               16.0
xxhash                                   3.6.0
yarl                                     1.23.0
zipp                                     3.23.0
zstandard                                0.25.0
